90;[90, 95[;[90, 100[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
93;[90, 95[;[90, 100[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
95;[95, 100[;[90, 100[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
96;[95, 100[;[90, 100[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
99;[95, 100[;[90, 100[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
100;[100, 105[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
101;[100, 105[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
102;[100, 105[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
103;[100, 105[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
104;[100, 105[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
105;[105, 110[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
106;[105, 110[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
107;[105, 110[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
108;[105, 110[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
109;[105, 110[;[100, 110[;[90, 110[;[90, 130[;[90, 170[;[90, 201[
110;[110, 115[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
111;[110, 115[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
112;[110, 115[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
113;[110, 115[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
114;[110, 115[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
115;[115, 120[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
116;[115, 120[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
117;[115, 120[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
118;[115, 120[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
119;[115, 120[;[110, 120[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
120;[120, 125[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
121;[120, 125[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
122;[120, 125[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
123;[120, 125[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
124;[120, 125[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
125;[125, 130[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
126;[125, 130[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
127;[125, 130[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
128;[125, 130[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
129;[125, 130[;[120, 130[;[110, 130[;[90, 130[;[90, 170[;[90, 201[
130;[130, 135[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
131;[130, 135[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
132;[130, 135[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
133;[130, 135[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
134;[130, 135[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
135;[135, 140[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
136;[135, 140[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
137;[135, 140[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
138;[135, 140[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
139;[135, 140[;[130, 140[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
140;[140, 145[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
141;[140, 145[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
142;[140, 145[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
143;[140, 145[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
144;[140, 145[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
145;[145, 150[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
146;[145, 150[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
147;[145, 150[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
148;[145, 150[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
149;[145, 150[;[140, 150[;[130, 150[;[130, 170[;[90, 170[;[90, 201[
150;[150, 155[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
151;[150, 155[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
152;[150, 155[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
153;[150, 155[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
154;[150, 155[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
155;[155, 160[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
156;[155, 160[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
157;[155, 160[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
158;[155, 160[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
159;[155, 160[;[150, 160[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
160;[160, 165[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
161;[160, 165[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
162;[160, 165[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
163;[160, 165[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
164;[160, 165[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
165;[165, 170[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
166;[165, 170[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
167;[165, 170[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
168;[165, 170[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
169;[165, 170[;[160, 170[;[150, 170[;[130, 170[;[90, 170[;[90, 201[
170;[170, 175[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
171;[170, 175[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
172;[170, 175[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
173;[170, 175[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
174;[170, 175[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
175;[175, 180[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
176;[175, 180[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
177;[175, 180[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
178;[175, 180[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
179;[175, 180[;[170, 180[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
180;[180, 185[;[180, 190[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
184;[180, 185[;[180, 190[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
185;[185, 190[;[180, 190[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
187;[185, 190[;[180, 190[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
188;[185, 190[;[180, 190[;[170, 190[;[170, 201[;[170, 201[;[90, 201[
190;[190, 195[;[190, 200[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
191;[190, 195[;[190, 200[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
193;[190, 195[;[190, 200[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
195;[195, 200[;[190, 200[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
197;[195, 200[;[190, 200[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
200;[200, 201[;[200, 201[;[190, 201[;[170, 201[;[170, 201[;[90, 201[
